<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7C378379-4B08-4E5C-ABF8-64218C327D3D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0ED1C0E1-66CA-471A-9AD3-6A8E58D7565A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D78329E6-5E75-484D-BAA3-33DBD6F4D53B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EDBFDF4-1D8F-47A2-B210-C9441E697505</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F802A0A5-29EE-4D48-BF99-03AE05BB0599</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA314062-DD0E-40A0-98EB-7A8DA4F404E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB5A0DE0-A784-4C0E-924D-7E89159D0A17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1196DA9A-17BE-4A47-8CEB-7B23C2058C8A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E024A938-E984-4C2B-9E63-87D9798F5765</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A429B4C4-5A3F-4BF4-A2B1-A4CEDF661BCC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EEE31B52-AA57-4367-ADC6-FE8B25A369A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F647F74-4925-4F32-9032-BB4410E65FC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A9E8277-C68B-4355-864D-B6C50A00FAEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D63E3AB3-26AC-4DB1-9194-71349B4FF4FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09CF8470-4B5C-4EBF-AB74-CFEB0A387FA9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>151A42E9-9A8A-47F7-AAF1-BAF28CEDF895</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A5E0AC1A-65A7-41D5-832B-5690111904A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>964BAC86-2C95-4012-99C8-067849524A74</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4ACC56B1-81AD-431D-86D2-73E85A1983AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EDEA218-1308-4700-BFF1-86C47D23B94D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>09CD3691-959F-4382-8E15-81C53665D0C3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
